addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
38.54.45.22:27465,38.54.45.22,27465,CLASSIC BATTLES | FAST ROUNDS,jb_obama,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27466,38.54.45.22,27466,DEATHMATCH ARENA | AIM + FRAG,kz_cg_coldbhop,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27467,38.54.45.22,27467,TOP THE RANK | RULE THE SERVER,ka_legoland,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27468,38.54.45.22,27468,CS 1.6 FOREVER | CLASSIC PUBLIC,ka_acerdome,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27469,38.54.45.22,27469,GUNGAME ARENA | ONE GUN AT A TIME,kz_comp,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27470,38.54.45.22,27470,CLASSIC PUBLIC | RANK + FREE VIP | 24/7,de_inferno,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27471,38.54.45.22,27471,ENTER THE GAME | CLIMB THE RANK,de_nuke_rarea,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27473,38.54.45.22,27473,DEATHMATCH | INSTANT RESPAWN,de_dust,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27474,38.54.45.22,27474,ONE MORE ROUND | DUST2 ONLY,de_train,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27475,38.54.45.22,27475,OLD SCHOOL CS 1.6 | STEAM + NON-STEAM,de_nuke,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27476,38.54.45.22,27476,ZOMBIE ESCAPE | LEVELS + FREE VIP,de_prodigy,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27477,38.54.45.22,27477,DUST2 ONLY | FREE VIP + SKINS | 1000 FPS,de_dust2,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27478,38.54.45.22,27478,DUST2 NON-STOP | SKINS + RANK,de_cpl_mill,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27479,38.54.45.22,27479,FRAG AND CLIMB THE RANK,de_mirage,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27480,38.54.45.22,27480,CLASSIC CS 1.6 | SKINS + RANK,de_westwood,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27481,38.54.45.22,27481,YOUR NEXT FAVORITE SERVER,de_kismayo,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27482,38.54.45.22,27482,PUBLIC 24/7 | STEAM + NON-STEAM,de_rats,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27483,38.54.45.22,27483,"JOIN, PLAY, DOMINATE",de_tuscan,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27485,38.54.45.22,27485,"NO RULES, JUST SKILL | 1000 FPS",de_aztec,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27486,38.54.45.22,27486,"AIM, SHOOT, REPEAT | CLASSIC PUBLIC",de_cbble,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27488,38.54.45.22,27488,PUBLIC SERVER | LOW PING | 1000 FPS,de_cpl_strike,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27489,38.54.45.22,27489,DUST2 NIGHT SESSION | FREE VIP,de_rats_1337,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27490,38.54.45.22,27490,PLAY DUST2 | EARN RANK | GET VIP,de_dust2002,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27491,38.54.45.22,27491,THE BEST DUST2 EXPERIENCE | 1000 FPS,de_clan1_mill,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27492,38.54.45.22,27492,FAST ROUNDS | DUST2 NON-STOP,de_blue,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27494,38.54.45.22,27494,DUST2 24/7 | FREE VIP | FAST GAMEPLAY,de_kabul32,Counter-Strike,2,64,0,1,0,1,0,285,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27495,38.54.45.22,27495,GUNGAME | LEVEL UP YOUR WEAPON,de_kabul,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27496,38.54.45.22,27496,PURE CLASSIC GAMEPLAY | NO MODS,de_alexandra,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27497,38.54.45.22,27497,CLASSIC ACTION | SKINS + RANK,de_survivor,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27498,38.54.45.22,27498,TOP THE RANK | RULE THE SERVER,cs_siege,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27499,38.54.45.22,27499,PLAY HARD | RANK UP | HAVE FUN,de_chateau,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27500,38.54.45.22,27500,CS 1.6 CLASSIC | 1000 FPS | 24/7,de_vertigo,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27501,38.54.45.22,27501,OLD SCHOOL ACTION | NEW CHALLENGES,cs_italy,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27502,38.54.45.22,27502,PUBLIC CLASSIC | COMPETE FOR TOP,de_piranesi,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27503,38.54.45.22,27503,PUBLIC ARENA | FREE VIP + SKINS,cs_747,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27504,38.54.45.22,27504,FULL ACTION | INSTANT CONNECT,de_storm,Counter-Strike,2,64,0,1,0,1,0,284,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27506,38.54.45.22,27506,CLASSIC BATTLES | FAST ROUNDS,cs_estate,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27507,38.54.45.22,27507,DUST2 ARENA | SKINS + FREE VIP,de_torn,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27508,38.54.45.22,27508,DUST2 LEGENDS | JOIN THE FIGHT,de_airstrip,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27509,38.54.45.22,27509,DUST2 ALL DAY | DUST2 ALL NIGHT,cs_havana,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27510,38.54.45.22,27510,CS 1.6 FOREVER | CLASSIC PUBLIC,cs_backalley,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27511,38.54.45.22,27511,PLAY NOW | YOUR TEAM NEEDS YOU,cs_militia,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27513,38.54.45.22,27513,THE DUST2 EXPERIENCE | 24/7,cs_office,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27514,38.54.45.22,27514,FREE VIP | SKINS | RANK | DUST2,cs_assault,Counter-Strike,2,64,0,1,0,1,0,291,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27516,38.54.45.22,27516,FRAG AND CLIMB THE RANK,ze_escapetrain,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27517,38.54.45.22,27517,THE BEST DUST2 EXPERIENCE | 1000 FPS,surf_egypt,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27518,38.54.45.22,27518,DUST2 NIGHT SESSION | FREE VIP,surf_buck-wild,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27521,38.54.45.22,27521,CLASSIC CS 1.6 | SKINS + RANK,surf_10x_reloaded,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27522,38.54.45.22,27522,"NO RULES, JUST SKILL | 1000 FPS",ze_jurassic_park,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27523,38.54.45.22,27523,GUNGAME | LEVEL UP YOUR WEAPON,surf_ninja,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27524,38.54.45.22,27524,"JOIN, PLAY, DOMINATE",ze_area51,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27525,38.54.45.22,27525,DUST2 NON-STOP | SKINS + RANK,ze_osgiliath,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27526,38.54.45.22,27526,DEATHMATCH | INSTANT RESPAWN,surf_green,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27527,38.54.45.22,27527,PUBLIC SERVER | LOW PING | 1000 FPS,ze_paranoid,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27528,38.54.45.22,27528,PURE CLASSIC GAMEPLAY | NO MODS,surf_sky,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27529,38.54.45.22,27529,YOUR NEXT FAVORITE SERVER,deathrun_arctic,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27530,38.54.45.22,27530,PLAY DUST2 | EARN RANK | GET VIP,surf_legends,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27531,38.54.45.22,27531,PUBLIC 24/7 | STEAM + NON-STEAM,surf_iceday,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27532,38.54.45.22,27532,ENTER THE GAME | CLIMB THE RANK,deathrun_forest,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27533,38.54.45.22,27533,ZOMBIE ESCAPE | LEVELS + FREE VIP,surf_ski_2,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27534,38.54.45.22,27534,DUST2 24/7 | FREE VIP | FAST GAMEPLAY,surf_water-run,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27535,38.54.45.22,27535,CLASSIC BATTLES | FAST ROUNDS,jb_obama,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27536,38.54.45.22,27536,CS 1.6 CLASSIC | 1000 FPS | 24/7,deathrun_extreme,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27537,38.54.45.22,27537,SURF + KZ | RANK + TIMER,gg_fy_snow,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27538,38.54.45.22,27538,DEATHMATCH 24/7 | FAST RESPAWN,hns_mie,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27539,38.54.45.22,27539,PLAY HARD | RANK UP | HAVE FUN,deathrun_projects,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27540,38.54.45.22,27540,THE DUST2 EXPERIENCE | 24/7,jb_mountains,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27541,38.54.45.22,27541,FAST ROUNDS | DUST2 NON-STOP,deathrun_bhop,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27542,38.54.45.22,27542,JAILBREAK | DAYS + SHOP + FREE VIP,gg_simpsons,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27543,38.54.45.22,27543,CLASSIC ACTION | SKINS + RANK,deathrun_duality,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27544,38.54.45.22,27544,FULL ACTION | INSTANT CONNECT,deathrun_glass,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27545,38.54.45.22,27545,GUNGAME ARENA | ONE GUN AT A TIME,kz_comp,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27546,38.54.45.22,27546,READY TO FRAG | DUST2 ONLY,he_glass,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27547,38.54.45.22,27547,DUST2 ARENA | SKINS + FREE VIP,deathrun_evolution,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27548,38.54.45.22,27548,PUBLIC CLASSIC | COMPETE FOR TOP,deathrun_rooftops,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27549,38.54.45.22,27549,OLD SCHOOL ACTION | NEW CHALLENGES,jb_clouds,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27550,38.54.45.22,27550,ZOMBIE ESCAPE | RUN OR DIE,hns_bronx,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27551,38.54.45.22,27551,ZOMBIE NIGHT | SURVIVE THE ROUND,hns_floppytown,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27552,38.54.45.22,27552,PLAY NOW | YOUR TEAM NEEDS YOU,jb_renegade,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27553,38.54.45.22,27553,FREE VIP | SKINS | RANK | DUST2,jb_snow,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27554,38.54.45.22,27554,TOP THE RANK | RULE THE SERVER,ka_legoland,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27555,38.54.45.22,27555,DUST2 ALL DAY | DUST2 ALL NIGHT,ka_roadwars,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27556,38.54.45.22,27556,DEATHRUN | TRAPS + FREE VIP,gg_desert,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27557,38.54.45.22,27557,DEATHMATCH ARENA | AIM + FRAG,kz_cg_coldbhop,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27558,38.54.45.22,27558,ZOMBIE PLAGUE | LEVELS + LASERS,he_dodgeball,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27559,38.54.45.22,27559,PUBLIC ARENA | FREE VIP + SKINS,ka_100x100,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27560,38.54.45.22,27560,CS 1.6 FOREVER | CLASSIC PUBLIC,ka_acerdome,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27561,38.54.45.22,27561,DUST2 LEGENDS | JOIN THE FIGHT,deathrun_mariomap,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27562,38.54.45.22,27562,GUNGAME 24/7 | CLIMB EVERY LEVEL,kz_longjumps2,Counter-Strike,2,64,0,1,0,1,0,288,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27565,38.54.45.22,27565,OLD SCHOOL CS 1.6 | STEAM + NON-STEAM,de_nuke,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27566,38.54.45.22,27566,"NO RULES, JUST SKILL | 1000 FPS",de_aztec,Counter-Strike,2,64,0,1,0,1,0,290,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27567,38.54.45.22,27567,"JOIN, PLAY, DOMINATE",de_tuscan,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27568,38.54.45.22,27568,"AIM, SHOOT, REPEAT | CLASSIC PUBLIC",de_cbble,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27569,38.54.45.22,27569,DUST2 ONLY | FREE VIP + SKINS | 1000 FPS,de_dust2,Counter-Strike,2,64,0,1,0,1,0,282,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27570,38.54.45.22,27570,CLASSIC PUBLIC | RANK + FREE VIP | 24/7,de_inferno,Counter-Strike,2,64,0,1,0,1,0,283,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27571,38.54.45.22,27571,ONE MORE ROUND | DUST2 ONLY,de_train,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27572,38.54.45.22,27572,FRAG AND CLIMB THE RANK,de_mirage,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27573,38.54.45.22,27573,PUBLIC SERVER | LOW PING | 1000 FPS,de_cpl_strike,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27574,38.54.45.22,27574,DEATHMATCH | INSTANT RESPAWN,de_dust,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27575,38.54.45.22,27575,GUNGAME | LEVEL UP YOUR WEAPON,de_kabul,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27576,38.54.45.22,27576,DUST2 24/7 | FREE VIP | FAST GAMEPLAY,de_kabul32,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27577,38.54.45.22,27577,PLAY DUST2 | EARN RANK | GET VIP,de_dust2002,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27579,38.54.45.22,27579,YOUR NEXT FAVORITE SERVER,de_kismayo,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27580,38.54.45.22,27580,DUST2 NON-STOP | SKINS + RANK,de_cpl_mill,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27581,38.54.45.22,27581,THE BEST DUST2 EXPERIENCE | 1000 FPS,de_clan1_mill,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27583,38.54.45.22,27583,ENTER THE GAME | CLIMB THE RANK,de_nuke_rarea,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27584,38.54.45.22,27584,DUST2 NIGHT SESSION | FREE VIP,de_rats_1337,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27585,38.54.45.22,27585,CLASSIC CS 1.6 | SKINS + RANK,de_westwood,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27586,38.54.45.22,27586,PUBLIC 24/7 | STEAM + NON-STEAM,de_rats,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27587,38.54.45.22,27587,ZOMBIE ESCAPE | LEVELS + FREE VIP,de_prodigy,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27588,38.54.45.22,27588,PURE CLASSIC GAMEPLAY | NO MODS,de_alexandra,Counter-Strike,2,64,0,1,0,1,0,286,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27589,38.54.45.22,27589,PUBLIC CLASSIC | COMPETE FOR TOP,de_piranesi,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27590,38.54.45.22,27590,OLD SCHOOL ACTION | NEW CHALLENGES,cs_italy,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27591,38.54.45.22,27591,CLASSIC ACTION | SKINS + RANK,de_survivor,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27592,38.54.45.22,27592,FAST ROUNDS | DUST2 NON-STOP,de_blue,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27593,38.54.45.22,27593,DUST2 ARENA | SKINS + FREE VIP,de_torn,Counter-Strike,2,64,0,1,0,1,0,287,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
38.54.45.22:27594,38.54.45.22,27594,FREE VIP | SKINS | RANK | DUST2,cs_assault,Counter-Strike,2,64,0,1,0,1,0,289,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,2
